2018-04-17 11:34:53 INFO  ConsumerConfig:279 - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.99.100:32775]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = my-groupfdgh
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2018-04-17 11:34:54 INFO  AppInfoParser:109 - Kafka version : 1.1.0
2018-04-17 11:34:54 INFO  AppInfoParser:110 - Kafka commitId : fdcf75ea326b8e07
2018-04-17 11:34:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-18 17:58:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:59:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:59:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 17:59:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:00:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:00:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:00:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:01:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:01:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:02:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:02:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:02:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:03:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:03:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:03:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:04:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:04:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:04:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:05:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:05:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:06:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:06:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:06:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:07:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:07:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:07:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:08:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:08:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:09:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:09:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:09:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:10:07 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:10:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:10:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:11:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:11:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:11:57 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:12:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:12:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:13:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:13:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:13:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:14:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:14:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:14:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:15:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:15:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:16:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:16:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:16:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:17:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:17:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:17:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:18:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:18:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:18:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:19:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:19:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:20:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:20:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:20:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:21:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:21:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:21:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:22:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:22:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:22:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:23:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:23:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:24:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:24:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:24:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:25:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:25:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:25:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:26:17 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:26:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:27:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:27:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:27:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:28:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:28:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:28:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:29:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:29:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:29:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 18:30:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 19:46:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 19:47:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 19:47:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
